Day of Completed At Order,Order Number,Lat,Lng,Total weights per order,Region,Address Province Group,Ship Province,Geo District
15-07-2024,R026356688,13.720232,100.569163,3,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตคลองเตย
15-07-2024,R911977569,13.700859,100.535573,5,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตยานนาวา
15-07-2024,R141279462,13.605307,100.645849,22,BKK,สมุทรปราการ,สมุทรปราการ,อำเภอเมืองสมุทรปราการ
15-07-2024,R147934267,13.827124,100.546422,10.29,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตจตุจักร
15-07-2024,R882197174,13.695061,100.692587,15.3,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขต ประเวศ
15-07-2024,R907981341,13.737985,100.5115,8.1,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตสัมพันธวงศ์
15-07-2024,R742227161,13.833296,100.645321,5.65,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตบึงกุ่ม
15-07-2024,R773368227,13.873098,100.659539,1.4,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตบางเขน
15-07-2024,R567598028,13.986061,100.70406,19.16,BKK,ปทุมธานี,ปทุมธานี,อำเภอลำลูกกา
15-07-2024,R385587357,14.110487,99.322342,8.2,UPC,UPC,กาญจนบุรี,อำเภอเมืองกาญจนบุรี
15-07-2024,R029359547,13.786696,100.572051,5.02,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตดินแดง
15-07-2024,R369262073,13.736751,100.447105,2.7,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตภาษีเจริญ
15-07-2024,R162257283,13.054145,99.941994,1,UPC,UPC,เพชรบุรี,อำเภอบ้านลาด
15-07-2024,R020147588,13.687882,100.603491,9.4,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตพระโขนง
15-07-2024,R733178516,13.816189,100.439845,17.845,BKK,นนทบุรี,นนทบุรี,อำเภอบางกรวย
15-07-2024,R946639169,13.735393,100.539284,20.65,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตปทุมวัน
15-07-2024,R847613978,13.716481,100.818604,11.5,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตลาดกระบัง
15-07-2024,R543417869,13.809374,100.531963,34.875,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตบางซื่อ
15-07-2024,R295816589,13.750852,100.514002,20.13,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตป้อมปราบศัตรูพ่าย
15-07-2024,R866635786,13.721222,100.507171,5.33,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตคลองสาน
15-07-2024,R397746234,13.962357,100.486504,2.028,BKK,ปทุมธานี,ปทุมธานี,อำเภอเมืองปทุมธานี
15-07-2024,R829400819,7.336565,100.436374,1.8,UPC,UPC,สงขลา,อำเภอ สิงหนคร
15-07-2024,R454723811,13.866368,100.562774,27.375,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตหลักสี่
15-07-2024,R502809065,13.734855,100.515614,15,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตสัมพันธวงศ์
15-07-2024,R192610896,13.8259,100.544372,10.1,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตจตุจักร
15-07-2024,R336999592,13.737643,100.56684,44.65,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตวัฒนา
15-07-2024,R588646381,13.877794,100.468415,6.8,BKK,นนทบุรี,นนทบุรี,อำเภอเมืองนนทบุรี
15-07-2024,R092753177,13.797596,100.533945,24.2,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตบางซื่อ
15-07-2024,R578885348,13.765693,100.54252,5,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตพญาไท
15-07-2024,R480347740,16.325965,102.851652,4.1,UPC,UPC,ขอนแก่น,อำเภอเมืองขอนแก่น
15-07-2024,R340132003,13.729566,100.571267,19.05,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตวัฒนา
15-07-2024,R636265361,13.809864,100.606058,12.64,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตลาดพร้าว
15-07-2024,R836798544,13.738145,100.606646,1.2,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตสวนหลวง
15-07-2024,R950555666,13.724207,100.584238,29,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตวัฒนา
15-07-2024,R027888373,13.781325,100.472424,9.3,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตบางกอกน้อย
15-07-2024,R785983209,13.859767,100.671324,5,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตบางเขน
15-07-2024,R193116763,13.684716,100.604285,11.65,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตพระโขนง
15-07-2024,R900116624,13.658267,100.597889,5.925,BKK,สมุทรปราการ,สมุทรปราการ,อำเภอเมืองสมุทรปราการ
15-07-2024,R217584596,13.824806,100.635462,7.73,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตบึงกุ่ม
15-07-2024,R741899723,14.132181,100.642301,4.3,BKK,ปทุมธานี,ปทุมธานี,อำเภอคลองหลวง
15-07-2024,R620526430,13.763488,100.499857,17.35,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตพระนคร
15-07-2024,R019335268,13.786333,100.494892,18.2,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตบางพลัด
15-07-2024,R133779945,13.638407,100.851984,2,BKK,สมุทรปราการ,สมุทรปราการ,อำเภอบางบ่อ
15-07-2024,R810042188,13.825163,100.619407,4,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตลาดพร้าว
15-07-2024,R502386472,13.733672,100.664012,9.5,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขต ประเวศ
15-07-2024,R906934877,13.895787,100.681607,22.1,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตสายไหม
15-07-2024,R725945078,13.644823,100.669793,6.85,BKK,สมุทรปราการ,สมุทรปราการ,อำเภอบางพลี
15-07-2024,R644291703,13.717066,100.49452,7.9,BKK,กรุงเทพฯ,กรุงเทพมหานคร,คลองสาน
15-07-2024,R835596515,13.814269,102.071102,10,UPC,UPC,สระแก้ว,อำเภอเมืองสระแก้ว
15-07-2024,R790013838,16.11983,100.598047,9,UPC,UPC,พิจิตร,อำเภอ ทับคล้อ
15-07-2024,R319227781,13.773121,100.683919,12.5,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตสะพานสูง
15-07-2024,R043123433,14.024076,100.753492,18,BKK,ปทุมธานี,ปทุมธานี,อำเภอธัญบุรี
15-07-2024,R171514097,14.112842,100.622679,12.731,BKK,ปทุมธานี,ปทุมธานี,อำเภอคลองหลวง
15-07-2024,R520383691,13.73526,100.560851,29.5,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตคลองเตย
15-07-2024,R677589623,13.9442,100.41625,10.24,BKK,นนทบุรี,นนทบุรี,อำเภอบางบัวทอง
15-07-2024,R978121342,13.879519,100.663839,3.45,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตสายไหม
15-07-2024,R727907987,13.730478,100.605503,6.8,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตสวนหลวง
15-07-2024,R352532103,13.836367,100.66259,15.75,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตคันนายาว
15-07-2024,R243151333,13.818505,100.566279,5,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตจตุจักร
15-07-2024,R671862572,13.838059,100.385064,16.83,BKK,นนทบุรี,นนทบุรี,อำเภอบางใหญ่
15-07-2024,R330788491,13.652632,100.493949,1.2,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตทุ่งครุ
15-07-2024,R194249590,13.715511,100.480134,19.85,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตธนบุรี
15-07-2024,R604931692,13.865206,100.613644,12,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตบางเขน
15-07-2024,R926940195,13.844061,100.536761,3.15,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตบางซื่อ
15-07-2024,R508975319,13.74209,100.594524,8.9,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตห้วยขวาง
15-07-2024,R568669837,13.72702,100.409658,10.9,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตบางแค
15-07-2024,R086984982,13.786381,100.55395,10.8,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตพญาไท
15-07-2024,R784423404,13.907693,100.452762,3.595,BKK,นนทบุรี,นนทบุรี,อำเภอปากเกร็ด
15-07-2024,R741835302,13.645649,100.363019,3.2,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตบางบอน
15-07-2024,R510474074,13.862524,100.555275,3.5,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตหลักสี่
15-07-2024,R618927153,13.733276,100.506528,30.9,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตคลองสาน
15-07-2024,R411111846,13.620502,100.627596,5.3,BKK,สมุทรปราการ,สมุทรปราการ,อำเภอเมืองสมุทรปราการ
15-07-2024,R054490231,15.096268,99.961596,11.94,UPC,UPC,ชัยนาท,อำเภอ หันคา
15-07-2024,R756866565,13.802959,100.685942,3,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตคันนายาว
15-07-2024,R591426606,13.718235,100.579405,8.6,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตคลองเตย
15-07-2024,R790992364,13.805883,100.556541,12.3,BKK,กรุงเทพฯ,Krung Thep Maha Nakhon,Khet Chatuchak
15-07-2024,R981055624,13.67207,100.633029,16.5,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตบางนา
15-07-2024,R925102578,13.961856,100.626437,10.18,BKK,ปทุมธานี,ปทุมธานี,อำเภอลำลูกกา
15-07-2024,R484734390,13.915707,100.416956,4,BKK,นนทบุรี,นนทบุรี,อำเภอบางบัวทอง
15-07-2024,R148971419,13.774761,100.680258,2,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตสะพานสูง
15-07-2024,R663807524,13.703295,100.685683,16.45,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขต ประเวศ
15-07-2024,R917322185,13.828461,100.527383,9.55,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตบางซื่อ
15-07-2024,R387897233,13.896503,100.446747,4.9,BKK,นนทบุรี,นนทบุรี,อำเภอเมือง
15-07-2024,R927423888,13.868415,100.421562,47,BKK,นนทบุรี,นนทบุรี,อำเภอบางใหญ่
15-07-2024,R652585569,14.031034,100.612703,3.2,BKK,ปทุมธานี,ปทุมธานี,อำเภอคลองหลวง
15-07-2024,R494558038,13.695913,100.482141,1.76,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตธนบุรี
15-07-2024,R446924036,13.651982,100.625685,23,BKK,สมุทรปราการ,สมุทรปราการ,อำเภอเมืองสมุทรปราการ
15-07-2024,R923590159,13.678408,100.441003,8.9,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตบางบอน
15-07-2024,R629165923,13.999773,100.684111,10,BKK,ปทุมธานี,ปทุมธานี,อำเภอธัญบุรี
15-07-2024,R827652758,13.735404,100.567476,11.7,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตวัฒนา
15-07-2024,R491974083,13.659373,100.714071,5.8,BKK,สมุทรปราการ,สมุทรปราการ,อำเภอบางพลี
15-07-2024,R462346086,13.61261,100.689285,7,BKK,สมุทรปราการ,สมุทรปราการ,อำเภอบางพลี
15-07-2024,R309459532,13.728462,100.627426,2.7,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตสวนหลวง
15-07-2024,R343964139,13.724458,100.536883,3,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตบางรัก
15-07-2024,R319440199,13.704347,100.457744,3,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตจอมทอง
15-07-2024,R362201671,13.818747,100.639606,13.5,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตบึงกุ่ม
15-07-2024,R278768187,13.80611,100.598887,15,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตลาดพร้าว
15-07-2024,R439416447,13.769377,100.568885,38.6,BKK,กรุงเทพฯ,กรุงเทพมหานคร,ดินแดง
15-07-2024,R731118681,17.419826,102.790917,12.6,UPC,UPC,อุดรธานี,อำเภอเมืองอุดรธานี
15-07-2024,R960583658,13.748572,100.561686,11.5,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตราชเทวี
15-07-2024,R106339362,13.75497,100.563724,25.8,BKK,กรุงเทพฯ,Krung Thep Maha Nakhon,Khet Ratchathewi
15-07-2024,R171337825,13.656819,100.468281,29.375,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตจอมทอง
15-07-2024,R592992390,13.846778,100.539793,16.5,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตบางซื่อ
15-07-2024,R304206696,13.700335,100.414372,14.9,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตบางแค
15-07-2024,R472335713,13.850079,100.509859,9.8,BKK,นนทบุรี,นนทบุรี,เมือง
15-07-2024,R249485169,13.864243,100.655623,10.9,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตบางเขน
15-07-2024,R533643096,13.63546,100.597483,7.3,BKK,สมุทรปราการ,สมุทรปราการ,อำเภอเมืองสมุทรปราการ
15-07-2024,R915539675,13.566645,100.723985,19.8,BKK,สมุทรปราการ,สมุทรปราการ,อำเภอบางพลี
15-07-2024,R433276269,13.859043,100.617126,37.14,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตบางเขน
15-07-2024,R737877941,13.739639,100.602732,21.65,BKK,กรุงเทพฯ,Krung Thep Maha Nakhon,Khet Suan Luang
15-07-2024,R280989945,13.816193,100.610403,9.8,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตลาดพร้าว
15-07-2024,R538621153,12.951935,100.980882,13.5,UPC,UPC,ชลบุรี,อำเภอบางละมุง
15-07-2024,R695106305,13.7406,100.570808,28.7,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตวัฒนา
15-07-2024,R491836238,13.672394,100.630499,12.1,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตบางนา
15-07-2024,R285830515,13.638162,100.475868,8.64,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตทุ่งครุ
15-07-2024,R903028883,13.70914,100.54225,13.9,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตสาทร
15-07-2024,R529159129,13.645649,100.363019,8.6,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตบางบอน
15-07-2024,R228719521,13.830934,100.565008,7.28,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตจตุจักร
15-07-2024,R034166134,13.850437,100.69213,24.4,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตคลองสามวา
15-07-2024,R930068375,13.721143,100.669115,10.5,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขต ประเวศ
15-07-2024,R900444535,13.736543,100.76984,30.4,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตลาดกระบัง
15-07-2024,R061421088,18.139123,99.364882,9.2,UPC,UPC,ลำปาง,อำเภอเกาะคา
15-07-2024,R683428015,13.776047,100.533019,5.5,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตพญาไท
15-07-2024,R343432713,17.402477,102.454676,6.1,UPC,UPC,อุดรธานี,อำเภอ กุดจับ
15-07-2024,R473039956,13.73485,100.541017,11.95,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตปทุมวัน
15-07-2024,R471371415,13.821911,100.559788,5,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตจตุจักร
15-07-2024,R886632024,13.580535,100.731844,20.47,BKK,สมุทรปราการ,สมุทรปราการ,อำเภอบางพลี
15-07-2024,R779277582,13.797455,100.413496,5.85,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตตลิ่งชัน
15-07-2024,R449369196,13.839603,100.639135,19.6,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตบึงกุ่ม
15-07-2024,R750307742,13.570148,100.841047,9,BKK,สมุทรปราการ,สมุทรปราการ,อำเภอบางบ่อ
15-07-2024,R980528314,13.709695,100.52666,24,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตสาทร
15-07-2024,R839450285,14.093858,100.399166,1.38,BKK,ปทุมธานี,ปทุมธานี,อำเภอลาดหลุมแก้ว
15-07-2024,R431948285,13.837868,100.607959,12.2,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตลาดพร้าว
15-07-2024,R970942212,13.651735,100.676679,38.5,BKK,สมุทรปราการ,สมุทรปราการ,อำเภอบางพลี
15-07-2024,R464838762,13.775427,100.61122,17.75,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตวังทองหลาง
15-07-2024,R792039796,14.075546,100.597184,17.03,BKK,ปทุมธานี,ปทุมธานี,อำเภอคลองหลวง
15-07-2024,R882936805,13.778946,100.60348,12.04,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตวังทองหลาง
15-07-2024,R597239600,13.817659,100.572193,3,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตจตุจักร
15-07-2024,R394522672,13.75617,100.638994,15.23,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตบางกะปิ
15-07-2024,R236056720,13.832553,100.568621,10.9,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตจตุจักร
15-07-2024,R292909761,13.873412,100.600879,11,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตบางเขน
15-07-2024,R139725174,13.90691,100.380809,15.55,BKK,นนทบุรี,นนทบุรี,อำเภอบางบัวทอง
15-07-2024,R702993078,14.117384,100.613455,6.9,BKK,ปทุมธานี,ปทุมธานี,อำเภอคลองหลวง
15-07-2024,R309176312,13.990392,100.513123,11.2,BKK,ปทุมธานี,ปทุมธานี,อำเภอเมืองปทุมธานี
15-07-2024,R763177409,13.832553,100.568621,4.7,BKK,กรุงเทพฯ,กรุงเทพมหานคร,เขตจตุจักร
15-07-2024,R127756432,13.599552,100.844741,30.6,BKK,สมุทรปราการ,สมุทรปราการ,อำเภอบางบ่อ